Dokument-ID	Dokumenttyp	Verfasser/Autoren	Herausgeber	Haupttitel	Abstract	Auflage	Verlagsort	Verlag	Erscheinungsjahr	Seitenzahl	Schriftenreihe Titel	Schriftenreihe Bandzahl	ISBN	Quelle der Hochschulschrift	Konferenzname	Quelle:Titel	Quelle:Jahrgang	Quelle:Heftnummer	Quelle:Erste Seite	Quelle:Letzte Seite	URN	DOI	Abteilungen
OPUS4-47708	Buch (Monographie)	Bauer, Hartmut; H�de, Ulrich; Bickenbach, Christian; Br�nneck von, Alexander; Haack, Stefan; Hebeler, Timo; Schmidt, Thorsten Ingo	Peine, Franz-Joseph	Landesrecht Brandenburg		4. Aufl.	Bade-Baden	Nomos	2021	334	Nomos Studienbuch		978-3-8487-6334-4					 					�ffentliches Recht
OPUS4-49282	misc	Hoyer, Melanie; Stadler, Heike		Nicht im Tr�ben fischen					2021	4								 			urn:nbn:de:kobv:517-opus4-492828	10.25932/publishup-49282	Universit�tsbibliothek
OPUS4-50330	Dissertation	Abromeit, Wolfgang		Vertragsgestaltung bei komplexen Vertr�gen des Staates mit Privaten	Vertragsgestaltung ist ein praktisch sehr relevantes Thema, das wegen der Justizorientierung in der Wissenschaft noch weitgehend stiefm�tterlich behandelt wird. In dieser Untersuchung wird, zumindest f�r die besonders delikate Konstellation bei komplexen Kooperationen des Staats mit Privaten (�PP/PPP), Abhilfe geschaffen. Dabei gr�ndet die Analyse auf einer fundierten Typisierung und Charakterisierung der Probleme solcher Projekte. Den theoretischen Rahmen liefert eine effizienzorientierte Studie institutionen�konomischer Ans�tze, namentlich der Transaktionskostentheorie und der Prinzipal-Agenten-Theorie, r�ckversichert �ber die praxisorientierten Grundregeln der vertraglichen Risikoverteilung. So gelingt es praktische Formulierungsvorschl�ge f�r Standardprobleme der Vertragsgestaltung, wie Leistungsbestimmungen, Anpassungsmechanismen, Konfliktbeilegungsregeln, Informationsmechanismen und K�ndigungsregeln zu finden. Diese werden auch aus den Erfolgsbedingungen erl�utert.		Berlin	Duncker & Humblot	2021	307	Schriften zum �ffentlichen Recht		978-3-428-15802-7					 1444					�ffentliches Recht
OPUS4-50371	Wissenschaftlicher Artikel	Krochmalnik, Daniel		Systematische J�dische Theologie?			Leipzig	Evangelische Verlagsanstalt	2021	11	Erotik und Ethik in der Bibel : Festschrift f�r Manfred Oeming zum 65. Geburtstag		978-3-374-06767-1					 	403	414			Institut f�r J�dische Theologie
OPUS4-50370	Wissenschaftlicher Artikel	Krochmalnik, Daniel		Probleme J�discher Theologie			Freiburg	Herder	2021	21	Die Gottesfrage in der Universit�t : Debatten �ber Religion und Wissenschaft		978-3-451-39240-5					 	119	140			Institut f�r J�dische Theologie
OPUS4-50080	Dissertation	Haferkorn-Starke, Robert Christian		Entwicklung eines Lebensmitteluntersuchungssystems f�r mikrobielle Erreger mit Hilfe molekularbiologischer Methoden					2021	XVII, 239, vi								 					Institut f�r Ern�hrungswissenschaft
OPUS4-50110	Wissenschaftlicher Artikel	D'Aprile, Iwan-Michelangelo	Berghahn, Cord-Friedrich; Lifschitz, Avi; Wiedemann, Conrad	Public Character			Hannover	Wehrhahn	2021	15	J�dische und christliche Intellektuelle in Berlin um 1800		978-3-86525-825-0					 	247	262			Philosophische Fakult�t
OPUS4-50142	Dissertation	�z, Alpercan		Das Spannungsverh�ltnis zwischen dem Selbstbestimmungsrecht des Opfers und dem strafrechtlichen Lebensschutz	Unser modernes Strafrechtsbild ist gepr�gt von dem Gedanken, dass das Strafrecht den B�rgern ein freies und friedliches Zusammenleben unter Gew�hrleistung aller verfassungsrechtlich garantierten Grundrechte sichert. Der Einsatz des Strafrechts bedarf der Legitimation und darf nicht aus moralischen Vorstellungen oder Gedanken abgeleitet werden. Strafbar kann es demnach nicht sein, wenn ein Rechtsgutstr�ger �ber ein ihm disponibles Rechtsgut frei verf�gt. Oftmals stehen hierbei der strafrechtliche Lebensschutz und das Selbstbestimmungsrecht des Einzelnen in einem Spannungsverh�ltnis. Die vorliegende Arbeit hat untersucht, wie sich dieses Spannungsverh�ltnis in der h�chstrichterlichen Judikatur entwickelt hat und wie es nunmehr gel�st wird. Konkret stellt sich hierbei die Frage, wie es strafrechtlich bewertet wurde, wenn jemand einen T�tungserfolg mitverursacht hat, der zugleich auf einem freiverantwortlichen Willensentschluss des Opfers beruhte.		M�nchen	utzverlag GmbH	2021	XII, 268	Neue Juristische Beitr�ge		978-3-8316-4895-5					 133					Strafrecht
OPUS4-50111	Wissenschaftlicher Artikel	D'Aprile, Iwan-Michelangelo		Was k�nnte preu�ischer sein als Nathan			Berlin	de Gruyter	2021	17	Theodor Fontane und das Erbe der Aufkl�rung		978-3-11-066698-4					 	13	30			Historisches Institut
OPUS4-50149	Dissertation	Nieschalke, Kai		Proteinaddukte und Urinmetaboliten des Nagetierkanzerogens Methyleugenol als Biomarker der Exposition					2021	142, XLIV								 					Institut f�r Ern�hrungswissenschaft
